id,rating
2437,average
3470,average
3867,average
1784,average
594,average
889,average
1850,average
2936,average
1672,average
429,average
3178,average
252,average
3075,average
2990,average
3279,average
3813,average
2413,average
2598,average
2915,average
290,average
903,average
4302,average
2098,average
4236,average
3396,average
2283,average
1130,average
432,average
2800,average
4159,average
3569,average
2031,average
1840,average
1918,average
3189,average
443,average
1741,average
3434,average
17,average
1221,average
4374,average
2654,average
2822,average
1457,average
842,average
1432,average
2823,average
964,average
151,average
318,average
109,average
3358,average
530,average
1207,average
2222,average
3088,average
3646,average
3946,average
1174,average
1378,average
1186,average
3690,average
3492,average
1839,average
3507,average
315,average
3074,average
1936,average
1427,average
817,average
3864,average
734,average
625,average
3984,average
2589,average
4371,average
831,average
2929,average
1024,average
2316,average
4036,average
3947,average
1814,average
471,average
2807,average
410,average
51,average
2439,average
2920,average
1391,average
621,average
120,average
3849,average
274,average
2917,average
3029,average
2024,average
2320,average
2555,average
1871,average
2245,average
3613,average
915,average
3803,average
287,average
1616,average
1411,average
179,average
3406,average
787,average
1068,average
175,average
764,average
1042,average
3952,average
414,average
1728,average
2844,average
2586,average
3916,average
387,average
3594,average
3518,average
3880,average
3275,average
1551,average
4388,average
720,average
4073,average
4154,average
4149,average
1338,average
1564,average
4042,average
3025,average
1253,average
4295,average
3747,average
3678,average
2447,average
3034,average
1052,average
4180,average
626,average
2720,average
2998,average
599,average
2034,average
3437,average
297,average
2944,average
1983,average
2083,average
2299,average
1438,average
2873,average
3621,average
149,average
1436,average
4172,average
157,average
4190,average
4216,average
2476,average
2226,average
2942,average
4225,average
3985,average
3683,average
693,average
3165,average
1749,average
1515,average
296,average
4247,average
871,average
897,average
551,average
2536,average
2465,average
2619,average
1502,average
3350,average
1395,average
70,average
1732,average
2028,average
2417,average
1162,average
602,average
4321,average
4041,average
2659,average
2517,average
3402,average
3317,average
2740,average
3858,average
670,average
3520,average
2594,average
1017,average
1272,average
3533,average
1818,average
1419,average
2528,average
1322,average
2124,average
3035,average
1417,average
1222,average
1952,average
134,average
677,average
415,average
298,average
1779,average
1393,average
4156,average
3160,average
4129,average
3790,average
1808,average
438,average
371,average
544,average
468,average
555,average
61,average
2045,average
3224,average
4080,average
3048,average
2182,average
1412,average
1018,average
3838,average
1482,average
96,average
1302,average
144,average
139,average
2301,average
1877,average
798,average
3597,average
2627,average
2232,average
2566,average
642,average
1476,average
2561,average
3281,average
2112,average
4307,average
1910,average
3107,average
461,average
2359,average
2066,average
3226,average
3871,average
150,average
2926,average
4143,average
2580,average
746,average
4264,average
2716,average
3289,average
239,average
2399,average
1467,average
3711,average
2732,average
1220,average
3768,average
1263,average
3432,average
1632,average
3941,average
3355,average
1114,average
3887,average
308,average
3608,average
3787,average
1829,average
1309,average
2458,average
1978,average
1158,average
3814,average
2830,average
2080,average
2067,average
69,average
1057,average
4058,average
2615,average
2499,average
1612,average
4250,average
166,average
1691,average
3083,average
790,average
1315,average
1720,average
1880,average
1623,average
80,average
911,average
2260,average
1862,average
2379,average
1366,average
2540,average
3666,average
152,average
1730,average
1643,average
3112,average
4123,average
2282,average
3422,average
1503,average
8,average
1659,average
2662,average
1161,average
1789,average
3014,average
2057,average
4343,average
2288,average
1424,average
2181,average
309,average
4355,average
2252,average
2855,average
4390,average
497,average
2893,average
184,average
1356,average
1235,average
4357,average
1610,average
812,average
305,average
1558,average
1022,average
4254,average
238,average
4200,average
907,average
4189,average
2114,average
1231,average
3732,average
211,average
2672,average
84,average
2510,average
4207,average
683,average
1480,average
4050,average
1618,average
3860,average
3697,average
3585,average
1650,average
2323,average
1192,average
3530,average
3344,average
1846,average
3565,average
457,average
3159,average
2714,average
3364,average
1929,average
802,average
2073,average
4234,average
4102,average
23,average
1027,average
188,average
3519,average
1213,average
279,average
366,average
4085,average
3662,average
270,average
1084,average
463,average
45,average
1170,average
4224,average
1149,average
1882,average
3761,average
4319,average
3649,average
561,average
969,average
584,average
2503,average
2796,average
1780,average
1362,average
4030,average
1698,average
132,average
3517,average
1001,average
1020,average
1350,average
1181,average
1498,average
3407,average
838,average
1536,average
2366,average
4334,average
478,average
1454,average
1264,average
3741,average
1586,average
3058,average
196,average
596,average
220,average
1532,average
2144,average
538,average
857,average
999,average
192,average
1278,average
2825,average
4105,average
2481,average
2441,average
314,average
2095,average
1517,average
2256,average
1044,average
1620,average
3462,average
4046,average
1483,average
3922,average
3771,average
2259,average
3413,average
1642,average
180,average
1216,average
2680,average
3134,average
2295,average
1370,average
1108,average
205,average
3215,average
1038,average
3292,average
2348,average
4192,average
1398,average
93,average
2567,average
2330,average
1434,average
2934,average
3404,average
2311,average
2587,average
3238,average
3430,average
1751,average
33,average
505,average
3692,average
1611,average
589,average
3841,average
721,average
2698,average
3689,average
811,average
2138,average
2407,average
1550,average
376,average
2025,average
1721,average
1499,average
3806,average
1260,average
598,average
731,average
960,average
1075,average
1051,average
254,average
668,average
511,average
2880,average
1800,average
4361,average
691,average
2331,average
2881,average
2957,average
1815,average
426,average
494,average
351,average
2429,average
2684,average
4210,average
1788,average
2240,average
3744,average
862,average
1505,average
4292,average
800,average
3027,average
810,average
2534,average
2092,average
2118,average
990,average
744,average
4012,average
1041,average
1406,average
2606,average
2971,average
2319,average
1351,average
3928,average
1652,average
1621,average
332,average
776,average
3471,average
949,average
3451,average
1891,average
3848,average
1210,average
3659,average
3218,average
1397,average
1739,average
1163,average
2666,average
3335,average
783,average
4024,average
3131,average
3670,average
3616,average
877,average
14,average
3708,average
4178,average
2307,average
718,average
360,average
4098,average
3714,average
2512,average
1902,average
1102,average
568,average
705,average
2978,average
2722,average
2991,average
2833,average
490,average
803,average
1061,average
2310,average
2014,average
2775,average
1025,average
3590,average
3288,average
506,average
393,average
3794,average
3855,average
794,average
4048,average
2022,average
2688,average
4160,average
2629,average
1010,average
843,average
1775,average
2171,average
1334,average
643,average
433,average
2446,average
1915,average
4288,average
1552,average
2778,average
3617,average
2509,average
1074,average
1477,average
937,average
1752,average
2789,average
1510,average
1474,average
3033,average
1117,average
3296,average
1593,average
2753,average
4331,average
3776,average
1451,average
3379,average
330,average
4325,average
1803,average
3535,average
3439,average
1032,average
3245,average
2788,average
2250,average
1361,average
2812,average
3000,average
1115,average
2940,average
2951,average
32,average
2091,average
1488,average
2103,average
1292,average
755,average
2850,average
978,average
893,average
3429,average
4022,average
1860,average
229,average
4239,average
1861,average
408,average
170,average
1973,average
4019,average
3061,average
1957,average
3021,average
1501,average
1746,average
4274,average
3106,average
2505,average
2121,average
676,average
3898,average
3918,average
4119,average
4165,average
43,average
1116,average
3078,average
2781,average
4142,average
1126,average
4174,average
4120,average
3726,average
2559,average
251,average
2805,average
3332,average
912,average
2404,average
2526,average
1873,average
2600,average
325,average
3113,average
2767,average
3687,average
2189,average
869,average
1295,average
620,average
1128,average
2496,average
2554,average
2196,average
3038,average
1744,average
3836,average
99,average
4188,average
3753,average
751,average
3390,average
2474,average
3586,average
657,average
495,average
3704,average
2955,average
1187,average
1228,average
2195,average
501,average
4377,average
3997,average
4070,average
3116,average
1490,average
2119,average
605,average
4278,average
2742,average
4122,average
3315,average
1923,average
4398,average
4084,average
2532,average
829,average
174,average
4069,average
2550,average
217,average
807,average
2610,average
2927,average
1173,average
1684,average
567,average
4075,average
3912,average
1743,average
1740,average
1180,average
1313,average
3064,average
2518,average
4293,average
3392,average
2354,average
618,average
576,average
3749,average
650,average
4000,average
156,average
1094,average
2453,average
1832,average
1778,average
1056,average
1723,average
293,average
833,average
95,average
1071,average
1760,average
240,average
3349,average
3408,average
1491,average
2631,average
2649,average
4134,average
353,average
759,average
856,average
3625,average
2110,average
465,average
1938,average
3036,average
3967,average
1569,average
888,average
2771,average
29,average
3550,average
2776,average
2694,average
2276,average
177,average
2415,average
2378,average
4007,average
4298,average
1926,average
1175,average
3001,average
3380,average
73,average
445,average
4100,average
1113,average
2131,average
2992,average
30,average
2236,average
3047,average
3081,average
1034,average
52,average
402,average
1437,average
1905,average
436,average
1402,average
1189,average
4049,average
2803,average
564,average
1738,average
4103,average
3553,average
26,average
3410,average
1885,average
214,average
450,average
2440,average
879,average
1448,average
2500,average
3629,average
4283,average
2647,average
1146,average
321,average
881,average
1563,average
655,average
4328,average
3039,average
3957,average
3229,average
1029,average
3180,average
527,average
2519,average
122,average
3007,average
3833,average
44,average
289,average
2478,average
2759,average
2088,average
1176,average
354,average
2562,average
3733,average
1580,average
1898,average
1534,average
2370,average
2392,average
534,average
4094,average
2342,average
1106,average
1557,average
2903,average
256,average
2053,average
1345,average
2077,average
1589,average
2002,average
647,average
1479,average
2646,average
3727,average
1178,average
2470,average
2925,average
291,average
2096,average
1225,average
3824,average
3346,average
2875,average
1833,average
1767,average
2431,average
263,average
3252,average
1485,average
4114,average
3910,average
733,average
56,average
1281,average
1770,average
2285,average
3989,average
680,average
3043,average
203,average
1123,average
1665,average
3181,average
809,average
1572,average
3199,average
3162,average
682,average
1937,average
2584,average
1507,average
3286,average
113,average
2215,average
286,average
1204,average
1812,average
1289,average
12,average
1090,average
1745,average
322,average
805,average
1867,average
4018,average
1340,average
3878,average
736,average
1293,average
3504,average
3133,average
2249,average
2157,average
3682,average
1874,average
3663,average
3505,average
2543,average
1073,average
2225,average
4023,average
2943,average
2643,average
1055,average
2233,average
3045,average
2655,average
2617,average
1330,average
690,average
4273,average
3797,average
1897,average
4368,average
2706,average
1941,average
4194,average
1634,average
1600,average
2715,average
3992,average
416,average
3611,average
4323,average
227,average
2718,average
2656,average
1288,average
4300,average
1237,average
2834,average
2577,average
4294,average
665,average
3050,average
3209,average
1513,average
3978,average
3524,average
3212,average
2167,average
19,average
183,average
1588,average
3700,average
3826,average
486,average
3454,average
2948,average
1255,average
2011,average
266,average
63,average
1965,average
2547,average
2148,average
2333,average
3644,average
3368,average
1543,average
2758,average
3333,average
103,average
3762,average
508,average
4037,average
4337,average
1047,average
865,average
908,average
2727,average
2123,average
358,average
3359,average
299,average
1003,average
3667,average
3712,average
2863,average
761,average
1299,average
2721,average
2078,average
2463,average
2941,average
3623,average
1537,average
2436,average
3244,average
108,average
1602,average
1164,average
58,average
76,average
3574,average
368,average
2658,average
785,average
1321,average
1758,average
1670,average
2750,average
3428,average
3888,average
1157,average
4095,average
2835,average
910,average
124,average
3931,average
2677,average
3423,average
2699,average
3008,average
442,average
1869,average
4261,average
2697,average
1103,average
1392,average
324,average
2387,average
1456,average
1188,average
4052,average
2425,average
1006,average
3706,average
2380,average
3082,average
4027,average
6,average
932,average
439,average
1967,average
1554,average
4055,average
2338,average
1876,average
1765,average
3011,average
1183,average
4385,average
194,average
2274,average
2101,average
2422,average
3441,average
1200,average
1487,average
2574,average
222,average
4256,average
573,average
3735,average
1793,average
418,average
2575,average
1104,average
257,average
295,average
1429,average
4280,average
3541,average
1344,average
3239,average
3620,average
712,average
1641,average
3698,average
1323,average
4025,average
449,average
1697,average
4220,average
958,average
1270,average
654,average
2127,average
4198,average
2135,average
2228,average
411,average
1444,average
1675,average
3334,average
2894,average
1413,average
2770,average
2780,average
430,average
2269,average
1242,average
2213,average
3293,average
1268,average
102,average
2254,average
1533,average
2281,average
2819,average
2484,average
2564,average
3250,average
2501,average
3801,average
2633,average
1257,average
1961,average
1064,average
4139,average
818,average
4276,average
3023,average
816,average
3938,average
381,average
3702,average
2726,average
1606,average
3487,average
3783,average
864,average
4223,average
2452,average
554,average
1159,average
1261,average
1609,average
1662,average
4147,average
4335,average
748,average
3312,average
866,average
752,average
3540,average
2194,average
3399,average
1426,average
729,average
2117,average
1813,average
2910,average
3109,average
1110,average
3257,average
346,average
1718,average
3103,average
4110,average
578,average
4089,average
3438,average
1896,average
3949,average
2949,average
178,average
3781,average
4006,average
3467,average
1909,average
604,average
2155,average
25,average
658,average
2578,average
2290,average
173,average
3622,average
331,average
342,average
2176,average
1088,average
479,average
727,average
2939,average
976,average
1258,average
3710,average
2042,average
2221,average
2784,average
3951,average
2364,average
1455,average
1657,average
1468,average
3705,average
4044,average
1407,average
2475,average
4068,average
3258,average
2216,average
67,average
4074,average
221,average
3328,average
2691,average
3282,average
3961,average
88,average
3673,average
2202,average
3363,average
1590,average
2242,average
3148,average
3995,average
3932,average
2605,average
2384,average
397,average
3986,average
2298,average
3220,average
3599,average
3184,average
1096,average
2339,average
2328,average
979,average
283,average
1298,average
898,average
3382,average
4312,average
4232,average
613,average
2937,average
4285,average
2146,average
423,average
4072,average
1565,average
2973,average
839,average
500,average
2794,average
1545,average
549,average
557,average
1820,average
2267,average
218,average
